Step 0 | Time: 0.000s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: 1.88 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0
Step 329 | Time: 5.483s | Pos: (286.2, 188.9) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: 0.00 | Speed: 300.0 | Score: 0
Step 330 | Time: 5.500s | Pos: (282.6, 185.4) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: 0.00 | Speed: 300.0 | Score: 0
Step 331 | Time: 5.517s | Pos: (279.0, 182.0) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -0.00 | Speed: 300.0 | Score: 0
Step 332 | Time: 5.533s | Pos: (275.3, 178.5) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -0.00 | Speed: 300.0 | Score: 0
Step 333 | Time: 5.550s | Pos: (271.7, 175.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -0.00 | Speed: 300.0 | Score: 0
Step 334 | Time: 5.567s | Pos: (268.1, 171.6) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -0.00 | Speed: 300.0 | Score: 0
Step 335 | Time: 5.583s | Pos: (264.5, 168.2) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -0.00 | Speed: 300.0 | Score: 0
Step 336 | Time: 5.600s | Pos: (260.9, 164.7) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: 0.00 | Speed: 300.0 | Score: 0
Step 337 | Time: 5.617s | Pos: (257.3, 161.3) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: 0.00 | Speed: 300.0 | Score: 0
Step 338 | Time: 5.633s | Pos: (253.6, 157.8) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: 0.00 | Speed: 300.0 | Score: 0
Step 339 | Time: 5.650s | Pos: (250.0, 154.4) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: 0.00 | Speed: 300.0 | Score: 0
Step 340 | Time: 5.667s | Pos: (246.4, 150.9) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: 0.00 | Speed: 300.0 | Score: 0
Step 341 | Time: 5.683s | Pos: (242.8, 147.5) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: 0.00 | Speed: 300.0 | Score: 0
Step 342 | Time: 5.700s | Pos: (239.2, 144.0) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -0.00 | Speed: 300.0 | Score: 0
Step 343 | Time: 5.717s | Pos: (235.6, 140.6) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -0.00 | Speed: 300.0 | Score: 0
Step 344 | Time: 5.733s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -0.00 | Speed: 300.0 | Score: 0
Step 345 | Time: 5.750s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 346 | Time: 5.767s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 347 | Time: 5.783s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 348 | Time: 5.800s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 349 | Time: 5.817s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 350 | Time: 5.833s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 351 | Time: 5.850s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 352 | Time: 5.867s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 353 | Time: 5.883s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 354 | Time: 5.900s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 355 | Time: 5.917s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 356 | Time: 5.933s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 357 | Time: 5.950s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 358 | Time: 5.967s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 359 | Time: 5.983s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 360 | Time: 6.000s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 361 | Time: 6.017s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 362 | Time: 6.033s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 363 | Time: 6.050s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 364 | Time: 6.067s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 365 | Time: 6.083s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 366 | Time: 6.100s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 367 | Time: 6.117s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 368 | Time: 6.133s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 369 | Time: 6.150s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 370 | Time: 6.167s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 371 | Time: 6.183s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 372 | Time: 6.200s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 373 | Time: 6.217s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 374 | Time: 6.233s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 375 | Time: 6.250s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 376 | Time: 6.267s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 377 | Time: 6.283s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 378 | Time: 6.300s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 379 | Time: 6.317s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 380 | Time: 6.333s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 381 | Time: 6.350s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 382 | Time: 6.367s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 383 | Time: 6.383s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 384 | Time: 6.400s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 385 | Time: 6.417s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 386 | Time: 6.433s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 387 | Time: 6.450s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 388 | Time: 6.467s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 389 | Time: 6.483s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 390 | Time: 6.500s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 391 | Time: 6.517s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 392 | Time: 6.533s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 393 | Time: 6.550s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 394 | Time: 6.567s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 395 | Time: 6.583s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 396 | Time: 6.600s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 397 | Time: 6.617s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 398 | Time: 6.633s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 399 | Time: 6.650s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 400 | Time: 6.667s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 401 | Time: 6.683s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 402 | Time: 6.700s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 403 | Time: 6.717s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 404 | Time: 6.733s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 405 | Time: 6.750s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 406 | Time: 6.767s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 407 | Time: 6.783s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 408 | Time: 6.800s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 409 | Time: 6.817s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 410 | Time: 6.833s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 411 | Time: 6.850s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 412 | Time: 6.867s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 413 | Time: 6.883s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 414 | Time: 6.900s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 415 | Time: 6.917s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 416 | Time: 6.933s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 417 | Time: 6.950s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 418 | Time: 6.967s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 419 | Time: 6.983s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 420 | Time: 7.000s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 421 | Time: 7.017s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 422 | Time: 7.033s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 423 | Time: 7.050s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 424 | Time: 7.067s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 425 | Time: 7.083s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 426 | Time: 7.100s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 427 | Time: 7.117s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 428 | Time: 7.133s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 429 | Time: 7.150s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 430 | Time: 7.167s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 431 | Time: 7.183s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 432 | Time: 7.200s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 433 | Time: 7.217s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 434 | Time: 7.233s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 435 | Time: 7.250s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 436 | Time: 7.267s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 437 | Time: 7.283s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 438 | Time: 7.300s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 439 | Time: 7.317s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 440 | Time: 7.333s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 441 | Time: 7.350s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 442 | Time: 7.367s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 443 | Time: 7.383s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 444 | Time: 7.400s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 445 | Time: 7.417s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 446 | Time: 7.433s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 447 | Time: 7.450s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 448 | Time: 7.467s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 449 | Time: 7.483s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 450 | Time: 7.500s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 451 | Time: 7.517s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 452 | Time: 7.533s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 453 | Time: 7.550s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 454 | Time: 7.567s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 455 | Time: 7.583s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 456 | Time: 7.600s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 457 | Time: 7.617s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 458 | Time: 7.633s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 459 | Time: 7.650s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 460 | Time: 7.667s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 461 | Time: 7.683s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 462 | Time: 7.700s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 463 | Time: 7.717s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 464 | Time: 7.733s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 465 | Time: 7.750s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 466 | Time: 7.767s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 467 | Time: 7.783s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 468 | Time: 7.800s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 469 | Time: 7.817s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 470 | Time: 7.833s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 471 | Time: 7.850s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 472 | Time: 7.867s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 473 | Time: 7.883s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 474 | Time: 7.900s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 475 | Time: 7.917s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 476 | Time: 7.933s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 477 | Time: 7.950s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 478 | Time: 7.967s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 479 | Time: 7.983s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 480 | Time: 8.000s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 481 | Time: 8.017s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 482 | Time: 8.033s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 483 | Time: 8.050s | Pos: (235.6, 140.6) | Vel: (217.0, 207.1) | Orient: -2.35 rad | AngVel: 2.00 | Speed: 300.0 | Score: 0
Step 484 | Time: 8.067s | Pos: (231.9, 137.1) | Vel: (-217.0, -207.1) | Orient: -2.38 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 485 | Time: 8.083s | Pos: (231.2, 142.1) | Vel: (-42.4, 297.0) | Orient: -2.41 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 486 | Time: 8.100s | Pos: (230.5, 147.0) | Vel: (-42.4, 297.0) | Orient: -2.45 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 487 | Time: 8.117s | Pos: (229.8, 152.0) | Vel: (-42.4, 297.0) | Orient: -2.48 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 488 | Time: 8.133s | Pos: (229.1, 156.9) | Vel: (-42.4, 297.0) | Orient: -2.51 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 489 | Time: 8.150s | Pos: (228.4, 161.9) | Vel: (-42.4, 297.0) | Orient: -2.55 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 490 | Time: 8.167s | Pos: (227.7, 166.8) | Vel: (-42.4, 297.0) | Orient: -2.58 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 491 | Time: 8.183s | Pos: (227.0, 171.8) | Vel: (-42.4, 297.0) | Orient: -2.61 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
Step 492 | Time: 8.200s | Pos: (226.3, 176.7) | Vel: (-42.4, 297.0) | Orient: -2.65 rad | AngVel: -2.00 | Speed: 300.0 | Score: 0
